# X,Y,Z,PX,PY
1.300000000000000000e+02,-1.000000000000000000e+02,2.500000000000000000e+01,1.104369361332992185e+03,8.749917033999608975e+02
1.300000000000000000e+02,-1.000000000000000000e+02,4.500000000000000000e+01,1.112201404210368537e+03,8.565039572903688168e+02
1.300000000000000000e+02,-1.000000000000000000e+02,6.500000000000000000e+01,1.120508301876850510e+03,8.364524424999400480e+02
1.300000000000000000e+02,-5.000000000000000000e+01,2.500000000000000000e+01,9.242982522093232092e+02,8.845129750001705133e+02
1.300000000000000000e+02,-5.000000000000000000e+01,4.500000000000000000e+01,9.220759292822208408e+02,8.672446678075750697e+02
1.300000000000000000e+02,-5.000000000000000000e+01,6.500000000000000000e+01,9.213205981608773527e+02,8.458296540751928205e+02
1.300000000000000000e+02,0.000000000000000000e+00,2.500000000000000000e+01,7.442488326973276571e+02,8.906651011383064542e+02
1.300000000000000000e+02,0.000000000000000000e+00,4.500000000000000000e+01,7.341996981085526386e+02,8.737404313338117845e+02
1.300000000000000000e+02,0.000000000000000000e+00,6.500000000000000000e+01,7.236298098344682330e+02,8.522838564408031061e+02
1.300000000000000000e+02,5.000000000000000000e+01,2.500000000000000000e+01,5.713463781119224905e+02,8.926691653050747846e+02
1.300000000000000000e+02,5.000000000000000000e+01,4.500000000000000000e+01,5.542394597633764306e+02,8.758103059661229963e+02
1.300000000000000000e+02,5.000000000000000000e+01,6.500000000000000000e+01,5.344792644678539091e+02,8.549131756173072745e+02
1.300000000000000000e+02,1.000000000000000000e+02,2.500000000000000000e+01,4.111015326363345821e+02,8.904416817881144652e+02
1.300000000000000000e+02,1.000000000000000000e+02,4.500000000000000000e+01,3.875017322043830177e+02,8.724005086883005333e+02
1.300000000000000000e+02,1.000000000000000000e+02,6.500000000000000000e+01,3.624025300386599611e+02,8.530666236908948576e+02
1.750000000000000000e+02,-1.000000000000000000e+02,2.500000000000000000e+01,1.090897833548986455e+03,7.278565484956193359e+02
1.750000000000000000e+02,-1.000000000000000000e+02,4.500000000000000000e+01,1.097922857742262750e+03,7.022607434869661347e+02
1.750000000000000000e+02,-1.000000000000000000e+02,6.500000000000000000e+01,1.105733704348608171e+03,6.742204881953680342e+02
1.750000000000000000e+02,-5.000000000000000000e+01,2.500000000000000000e+01,9.178685884341429073e+02,7.350870169920866601e+02
1.750000000000000000e+02,-5.000000000000000000e+01,4.500000000000000000e+01,9.168538030445736240e+02,7.098399823930263892e+02
1.750000000000000000e+02,-5.000000000000000000e+01,6.500000000000000000e+01,9.156424278149303291e+02,6.832502468795348705e+02
1.750000000000000000e+02,0.000000000000000000e+00,2.500000000000000000e+01,7.463849136241270799e+02,7.412034856149041389e+02
